[METRICS],FedProx_Mu0.01,21,1.243380,0.8364,0.8367,9,949.5
[METRICS],FedProx_Mu0.01,22,1.077659,0.8367,0.8367,10,994.5
[METRICS],FedProx_Mu0.01,23,1.364482,0.8363,0.8367,11,1039.4
[METRICS],FedProx_Mu0.01,24,1.132266,0.8371,0.8367,12,1084.3
[METRICS],FedProx_Mu0.01,25,1.378066,0.8359,0.8367,13,1129.1
[METRICS],FedProx_Mu0.01,26,1.255790,0.8366,0.8367,14,1174.1
[METRICS],FedProx_Mu0.01,27,0.976571,0.8388,0.8388,0,1219.2
[METRICS],FedProx_Mu0.01,28,1.354650,0.8366,0.8388,1,1264.1
[METRICS],FedProx_Mu0.01,29,1.124753,0.8381,0.8388,2,1309.1
[METRICS],FedProx_Mu0.01,30,1.379756,0.8363,0.8388,3,1354.0
[METRICS],FedProx_Mu0.01,31,1.238067,0.8370,0.8388,4,1398.9
[METRICS],FedProx_Mu0.01,32,1.312941,0.8368,0.8388,5,1444.0
[METRICS],FedProx_Mu0.01,33,1.258704,0.8374,0.8388,6,1489.1
[METRICS],FedProx_Mu0.01,34,1.273515,0.8366,0.8388,7,1534.2
[METRICS],FedProx_Mu0.01,35,1.240827,0.8373,0.8388,8,1579.2
[METRICS],FedProx_Mu0.01,36,1.183205,0.8378,0.8388,9,1624.3
[METRICS],FedProx_Mu0.01,37,1.214243,0.8383,0.8388,10,1669.3
[METRICS],FedProx_Mu0.01,38,1.105620,0.8356,0.8388,11,1714.2
[METRICS],FedProx_Mu0.01,39,1.299650,0.8372,0.8388,12,1759.1
[METRICS],FedProx_Mu0.01,40,1.003568,0.8382,0.8388,13,1804.0
[METRICS],FedProx_Mu0.01,41,1.349525,0.8372,0.8388,14,1849.0
[METRICS],FedProx_Mu0.01,42,1.285469,0.8373,0.8388,15,1894.0
[METRICS],FedProx_Mu0.01,43,0.945178,0.8392,0.8388,16,1939.0
[METRICS],FedProx_Mu0.01,44,1.411509,0.8365,0.8388,17,1984.0
[METRICS],FedProx_Mu0.01,45,0.895745,0.8372,0.8388,18,2029.1
[METRICS],FedProx_Mu0.01,46,1.416899,0.8363,0.8388,19,2074.2
[METRICS],FedProx_Mu0.01,47,1.221080,0.8376,0.8388,20,2119.4
[METRICS],FedProx_Mu0.01,48,1.310375,0.8366,0.8388,21,2164.5
[METRICS],FedProx_Mu0.01,49,0.875098,0.8368,0.8388,22,2209.7
[METRICS],FedProx_Mu0.01,50,1.319146,0.8371,0.8388,23,2254.8
[METRICS],FedProx_Mu0.01,51,1.211181,0.8378,0.8388,24,2299.7
[METRICS],FedProx_Mu0.01,52,1.401135,0.8366,0.8388,25,2344.9
[METRICS],FedProx_Mu0.01,53,1.168768,0.8390,0.8388,26,2389.9
[METRICS],FedProx_Mu0.01,54,1.345154,0.8364,0.8388,27,2434.9
[METRICS],FedProx_Mu0.01,55,1.390152,0.8367,0.8388,28,2479.8
[METRICS],FedProx_Mu0.01,56,1.181205,0.8387,0.8388,29,2524.9
[METRICS],FedProx_Mu0.01,57,1.388245,0.8364,0.8388,30,2569.9
[METRICS],FedProx_Mu0.1,1,0.601357,0.8359,0.8359,0,70.1
[METRICS],FedProx_Mu0.1,2,0.665698,0.8359,0.8359,1,115.1
[METRICS],FedProx_Mu0.1,3,0.693733,0.8359,0.8359,2,160.4
[METRICS],FedProx_Mu0.1,4,0.741477,0.8359,0.8359,3,205.4
[METRICS],FedProx_Mu0.1,5,0.800156,0.8359,0.8359,4,250.4
[METRICS],FedProx_Mu0.1,6,0.832077,0.8359,0.8359,5,295.4
[METRICS],FedProx_Mu0.1,7,0.912240,0.8359,0.8359,6,340.9
[METRICS],FedProx_Mu0.1,8,0.929081,0.8361,0.8359,7,387.1
[METRICS],FedProx_Mu0.1,9,1.114915,0.8361,0.8359,8,433.2
[METRICS],FedProx_Mu0.1,10,1.039853,0.8361,0.8359,9,479.0
[METRICS],FedProx_Mu0.1,11,1.196869,0.8364,0.8364,0,524.6
[METRICS],FedProx_Mu0.1,12,1.073266,0.8367,0.8364,1,570.2
[METRICS],FedProx_Mu0.1,13,1.148522,0.8366,0.8364,2,615.7
[METRICS],FedProx_Mu0.1,14,1.095999,0.8372,0.8372,0,661.2
[METRICS],FedProx_Mu0.1,15,1.130954,0.8369,0.8372,1,706.6
[METRICS],FedProx_Mu0.1,16,1.123584,0.8368,0.8372,2,752.2
[METRICS],FedProx_Mu0.1,17,1.111290,0.8366,0.8372,3,797.8
[METRICS],FedProx_Mu0.1,18,0.938448,0.8378,0.8378,0,843.1
[METRICS],FedProx_Mu0.1,19,1.152317,0.8371,0.8378,1,888.5
[METRICS],FedProx_Mu0.1,20,1.083003,0.8375,0.8378,2,933.9
[METRICS],FedProx_Mu0.1,21,1.119423,0.8372,0.8378,3,979.5
[METRICS],FedProx_Mu0.1,22,1.102988,0.8376,0.8378,4,1025.0
[METRICS],FedProx_Mu0.1,23,1.012402,0.8383,0.8378,5,1070.3
[METRICS],FedProx_Mu0.1,24,1.078060,0.8377,0.8378,6,1115.9
[METRICS],FedProx_Mu0.1,25,1.136725,0.8377,0.8378,7,1161.4
[METRICS],FedProx_Mu0.1,26,1.157452,0.8368,0.8378,8,1206.7
[METRICS],FedProx_Mu0.1,27,1.187897,0.8367,0.8378,9,1252.2
[METRICS],FedProx_Mu0.1,28,0.978774,0.8386,0.8386,0,1297.4
[METRICS],FedProx_Mu0.1,29,1.286516,0.8362,0.8386,1,1342.9
[METRICS],FedProx_Mu0.1,30,0.689456,0.8415,0.8415,0,1388.5
[METRICS],FedProx_Mu0.1,31,1.205949,0.8364,0.8415,1,1433.9
[METRICS],FedProx_Mu0.1,32,1.067424,0.8372,0.8415,2,1479.5
[METRICS],FedProx_Mu0.1,33,1.223517,0.8369,0.8415,3,1525.0
[METRICS],FedProx_Mu0.1,34,1.181625,0.8368,0.8415,4,1570.5
[METRICS],FedProx_Mu0.1,35,1.193979,0.8374,0.8415,5,1616.0
[METRICS],FedProx_Mu0.1,36,1.183891,0.8385,0.8415,6,1661.4
[METRICS],FedProx_Mu0.1,37,1.269163,0.8365,0.8415,7,1706.8
[METRICS],FedProx_Mu0.1,38,0.948687,0.8388,0.8415,8,1751.9
[METRICS],FedProx_Mu0.1,39,1.431554,0.8363,0.8415,9,1797.4
[METRICS],FedProx_Mu0.1,40,0.978154,0.8383,0.8415,10,1842.9
[METRICS],FedProx_Mu0.1,41,1.334158,0.8361,0.8415,11,1888.4
[METRICS],FedProx_Mu0.1,42,0.972456,0.8376,0.8415,12,1933.9
[METRICS],FedProx_Mu0.1,43,1.340979,0.8368,0.8415,13,1979.3
[METRICS],FedProx_Mu0.1,44,0.653613,0.8416,0.8415,14,2025.1
[METRICS],FedProx_Mu0.1,45,1.336386,0.8360,0.8415,15,2070.7
[METRICS],FedProx_Mu0.1,46,0.835638,0.8390,0.8415,16,2116.3
[METRICS],FedProx_Mu0.1,47,1.382941,0.8360,0.8415,17,2161.8
[METRICS],FedProx_Mu0.1,48,0.683711,0.8387,0.8415,18,2207.2
[METRICS],FedProx_Mu0.1,49,1.431488,0.8359,0.8415,19,2252.6
[METRICS],FedProx_Mu0.1,50,1.096330,0.8370,0.8415,20,2298.1
[METRICS],FedProx_Mu0.1,51,1.145521,0.8377,0.8415,21,2343.5
[METRICS],FedProx_Mu0.1,52,1.409883,0.8364,0.8415,22,2389.0
[METRICS],FedProx_Mu0.1,53,0.900998,0.8386,0.8415,23,2434.5
[METRICS],FedProx_Mu0.1,54,1.353098,0.8363,0.8415,24,2480.1
[METRICS],FedProx_Mu0.1,55,0.966966,0.8385,0.8415,25,2525.6
[METRICS],FedProx_Mu0.1,56,1.429678,0.8368,0.8415,26,2570.8
[METRICS],FedProx_Mu0.1,57,0.592541,0.8424,0.8424,0,2616.3
[METRICS],FedProx_Mu0.1,58,1.341485,0.8360,0.8424,1,2661.8
[METRICS],FedProx_Mu0.1,59,0.972677,0.8376,0.8424,2,2707.2
[METRICS],FedProx_Mu0.1,60,1.226748,0.8375,0.8424,3,2752.6
[METRICS],FedProx_Mu0.1,61,0.895542,0.8377,0.8424,4,2798.1
[METRICS],FedProx_Mu0.1,62,1.223235,0.8370,0.8424,5,2843.5
[METRICS],FedProx_Mu0.1,63,0.933626,0.8374,0.8424,6,2888.8
[METRICS],FedProx_Mu0.1,64,1.209274,0.8366,0.8424,7,2934.3
[METRICS],FedProx_Mu0.1,65,1.056462,0.8371,0.8424,8,2979.8
[METRICS],FedProx_Mu0.1,66,1.140094,0.8369,0.8424,9,3025.4
[METRICS],FedProx_Mu0.1,67,1.029620,0.8370,0.8424,10,3070.8
[METRICS],FedProx_Mu0.1,68,1.240268,0.8366,0.8424,11,3116.2
[METRICS],FedProx_Mu0.1,69,1.015457,0.8369,0.8424,12,3161.5
[METRICS],FedProx_Mu0.1,70,1.192374,0.8367,0.8424,13,3206.7
[METRICS],FedProx_Mu0.1,71,0.971995,0.8373,0.8424,14,3252.1
[METRICS],FedProx_Mu0.1,72,1.238552,0.8365,0.8424,15,3297.6
[METRICS],FedProx_Mu0.1,73,0.900580,0.8371,0.8424,16,3343.1
[METRICS],FedProx_Mu0.1,74,1.210838,0.8365,0.8424,17,3388.7
[METRICS],FedProx_Mu0.1,75,0.928187,0.8374,0.8424,18,3434.2
[METRICS],FedProx_Mu0.1,76,1.242869,0.8367,0.8424,19,3479.6
[METRICS],FedProx_Mu0.1,77,0.847078,0.8380,0.8424,20,3524.9
[METRICS],FedProx_Mu0.1,78,1.141194,0.8368,0.8424,21,3570.3
[METRICS],FedProx_Mu0.1,79,1.168765,0.8363,0.8424,22,3615.7
[METRICS],FedProx_Mu0.1,80,0.922847,0.8380,0.8424,23,3661.2
[METRICS],FedProx_Mu0.1,81,1.411350,0.8362,0.8424,24,3706.6
[METRICS],FedProx_Mu0.1,82,0.669352,0.8421,0.8424,25,3752.3
[METRICS],FedProx_Mu0.1,83,1.469610,0.8361,0.8424,26,3797.8
[METRICS],FedProx_Mu0.1,84,0.950637,0.8394,0.8424,27,3843.3
[METRICS],FedProx_Mu0.1,85,1.416171,0.8364,0.8424,28,3888.7
[METRICS],FedProx_Mu0.1,86,0.662646,0.8427,0.8424,29,3934.3
[METRICS],FedProx_Mu0.1,87,1.494186,0.8360,0.8424,30,3979.9
[METRICS],FedProx_Mu0.5,1,0.588683,0.8359,0.8359,0,110.5
[METRICS],FedProx_Mu0.5,2,0.659009,0.8359,0.8359,1,155.9
[METRICS],FedProx_Mu0.5,3,0.716313,0.8359,0.8359,2,201.3
[METRICS],FedProx_Mu0.5,4,0.777100,0.8358,0.8359,3,246.7
[METRICS],FedProx_Mu0.5,5,0.788134,0.8361,0.8359,4,292.2
[METRICS],FedProx_Mu0.5,6,0.945879,0.8359,0.8359,5,337.5
[METRICS],FedProx_Mu0.5,7,0.909708,0.8353,0.8359,6,382.8
[METRICS],FedProx_Mu0.5,8,0.962567,0.8367,0.8367,0,428.2
[METRICS],FedProx_Mu0.5,9,1.022026,0.8376,0.8376,0,473.4
[METRICS],FedProx_Mu0.5,10,1.080388,0.8369,0.8376,1,518.6
[METRICS],FedProx_Mu0.5,11,1.052853,0.8350,0.8376,2,563.8
[METRICS],FedProx_Mu0.5,12,1.119076,0.8369,0.8376,3,609.1
[METRICS],FedProx_Mu0.5,13,1.147601,0.8363,0.8376,4,654.8
[METRICS],FedProx_Mu0.5,14,1.148381,0.8377,0.8376,5,700.3
[METRICS],FedProx_Mu0.5,15,0.931554,0.8358,0.8376,6,745.8
[METRICS],FedProx_Mu0.5,16,1.194529,0.8369,0.8376,7,791.4
[METRICS],FedProx_Mu0.5,17,1.002370,0.8392,0.8392,0,837.1
[METRICS],FedProx_Mu0.5,18,1.163146,0.8378,0.8392,1,882.6
[METRICS],FedProx_Mu0.5,19,0.978561,0.8400,0.8400,0,928.4
[METRICS],FedProx_Mu0.5,20,1.046024,0.8394,0.8400,1,973.9
[METRICS],FedProx_Mu0.5,21,1.080900,0.8393,0.8400,2,1019.4
[METRICS],FedProx_Mu0.5,22,1.070307,0.8396,0.8400,3,1064.9
[METRICS],FedProx_Mu0.5,23,1.077670,0.8399,0.8400,4,1110.5
[METRICS],FedProx_Mu0.5,24,1.000913,0.8406,0.8406,0,1156.0
[METRICS],FedProx_Mu0.5,25,1.120428,0.8393,0.8406,1,1201.7
[METRICS],FedProx_Mu0.5,26,1.128729,0.8384,0.8406,2,1247.2
[METRICS],FedProx_Mu0.5,27,1.011943,0.8407,0.8406,3,1292.6
[METRICS],FedProx_Mu0.5,28,1.083060,0.8400,0.8406,4,1338.1
[METRICS],FedProx_Mu0.5,29,1.096343,0.8400,0.8406,5,1383.5
[METRICS],FedProx_Mu0.5,30,1.187498,0.8383,0.8406,6,1428.9
[METRICS],FedProx_Mu0.5,31,1.141903,0.8388,0.8406,7,1474.4
[METRICS],FedProx_Mu0.5,32,1.152740,0.8385,0.8406,8,1520.1
[METRICS],FedProx_Mu0.5,33,1.255800,0.8393,0.8406,9,1565.6
[METRICS],FedProx_Mu0.5,34,1.173882,0.8381,0.8406,10,1611.1
[METRICS],FedProx_Mu0.5,35,1.218373,0.8377,0.8406,11,1656.7
[METRICS],FedProx_Mu0.5,36,1.080780,0.8391,0.8406,12,1702.9
[METRICS],FedProx_Mu0.5,37,1.206900,0.8368,0.8406,13,1748.4
[METRICS],FedProx_Mu0.5,38,1.217332,0.8373,0.8406,14,1793.8
[METRICS],FedProx_Mu0.5,39,1.255528,0.8380,0.8406,15,1839.3
[METRICS],FedProx_Mu0.5,40,1.202389,0.8382,0.8406,16,1885.2
[METRICS],FedProx_Mu0.5,41,1.181584,0.8371,0.8406,17,1930.7
[METRICS],FedProx_Mu0.5,42,1.204386,0.8385,0.8406,18,1976.4
[METRICS],FedProx_Mu0.5,43,1.433716,0.8361,0.8406,19,2021.9
[METRICS],FedProx_Mu0.5,44,0.903668,0.8402,0.8406,20,2067.7
[METRICS],FedProx_Mu0.5,45,1.434487,0.8365,0.8406,21,2113.4
[METRICS],FedProx_Mu0.5,46,1.329626,0.8377,0.8406,22,2158.8
[METRICS],FedProx_Mu0.5,47,1.245333,0.8383,0.8406,23,2204.3
[METRICS],FedProx_Mu0.5,48,1.145117,0.8386,0.8406,24,2249.8
[METRICS],FedProx_Mu0.5,49,1.278251,0.8391,0.8406,25,2295.4
[METRICS],FedProx_Mu0.5,50,1.389654,0.8365,0.8406,26,2341.0
[METRICS],FedProx_Mu0.5,51,1.085420,0.8380,0.8406,27,2386.5
[METRICS],FedProx_Mu0.5,52,1.272258,0.8393,0.8406,28,2432.4
[METRICS],FedProx_Mu0.5,53,1.332344,0.8379,0.8406,29,2478.0
[METRICS],FedProx_Mu0.5,54,1.045999,0.8385,0.8406,30,2523.5
[METRICS],FedProx_Mu1.0,1,0.573614,0.8359,0.8359,0,150.9
[METRICS],FedProx_Mu1.0,2,0.633941,0.8359,0.8359,1,196.4
[METRICS],FedProx_Mu1.0,3,0.661648,0.8359,0.8359,2,242.2
[METRICS],FedProx_Mu1.0,4,0.703182,0.8359,0.8359,3,288.0
[METRICS],FedProx_Mu1.0,5,0.760254,0.8359,0.8359,4,333.8
[METRICS],FedProx_Mu1.0,6,0.843565,0.8359,0.8359,5,379.6
[METRICS],FedProx_Mu1.0,7,0.726983,0.8359,0.8359,6,425.2
[METRICS],FedProx_Mu1.0,8,0.944544,0.8359,0.8359,7,470.8
[METRICS],FedProx_Mu1.0,9,0.862893,0.8357,0.8359,8,516.4
[METRICS],FedProx_Mu1.0,10,1.027088,0.8361,0.8359,9,562.1
[METRICS],FedProx_Mu1.0,11,0.931884,0.8373,0.8373,0,607.8
[METRICS],FedProx_Mu1.0,12,1.026965,0.8367,0.8373,1,653.4
[METRICS],FedProx_Mu1.0,13,1.088970,0.8368,0.8373,2,699.1
[METRICS],FedProx_Mu1.0,14,1.065103,0.8374,0.8373,3,744.7
[METRICS],FedProx_Mu1.0,15,0.997067,0.8360,0.8373,4,790.2
[METRICS],FedProx_Mu1.0,16,1.102544,0.8362,0.8373,5,835.8
[METRICS],FedProx_Mu1.0,17,1.254941,0.8360,0.8373,6,881.7
[METRICS],FedProx_Mu1.0,18,1.020154,0.8384,0.8384,0,927.3
[METRICS],FedProx_Mu1.0,19,1.133981,0.8363,0.8384,1,972.9
[METRICS],FedProx_Mu1.0,20,0.960845,0.8397,0.8397,0,1018.4
[METRICS],FedProx_Mu1.0,21,1.201833,0.8361,0.8397,1,1063.8
[METRICS],FedProx_Mu1.0,22,1.056018,0.8392,0.8397,2,1109.4
[METRICS],FedProx_Mu1.0,23,0.933343,0.8368,0.8397,3,1154.9
[METRICS],FedProx_Mu1.0,24,1.253900,0.8369,0.8397,4,1200.5
[METRICS],FedProx_Mu1.0,25,0.854036,0.8412,0.8412,0,1245.9
[METRICS],FedProx_Mu1.0,26,1.217659,0.8361,0.8412,1,1291.5
[METRICS],FedProx_Mu1.0,27,1.120721,0.8385,0.8412,2,1337.1
[METRICS],FedProx_Mu1.0,28,0.848583,0.8398,0.8412,3,1382.7
[METRICS],FedProx_Mu1.0,29,1.359087,0.8362,0.8412,4,1428.2
[METRICS],FedProx_Mu1.0,30,0.685252,0.8415,0.8412,5,1473.8
[METRICS],FedProx_Mu1.0,31,1.412483,0.8360,0.8412,6,1519.4
[METRICS],FedProx_Mu1.0,32,0.752907,0.8404,0.8412,7,1565.1
[METRICS],FedProx_Mu1.0,33,1.278829,0.8369,0.8412,8,1610.6
[METRICS],FedProx_Mu1.0,34,0.822887,0.8410,0.8412,9,1656.1
[METRICS],FedProx_Mu1.0,35,1.022255,0.8364,0.8412,10,1701.7
[METRICS],FedProx_Mu1.0,36,1.283262,0.8376,0.8412,11,1747.4
[METRICS],FedProx_Mu1.0,37,1.011042,0.8398,0.8412,12,1793.0
[METRICS],FedProx_Mu1.0,38,1.384000,0.8364,0.8412,13,1838.6
[METRICS],FedProx_Mu1.0,39,0.625166,0.8428,0.8428,0,1884.2
[METRICS],FedProx_Mu1.0,40,1.419219,0.8361,0.8428,1,1930.2
[METRICS],FedProx_Mu1.0,41,0.617786,0.8430,0.8428,2,1975.9
[METRICS],FedProx_Mu1.0,42,1.455277,0.8361,0.8428,3,2021.3
[METRICS],FedProx_Mu1.0,43,0.633555,0.8412,0.8428,4,2066.9
[METRICS],FedProx_Mu1.0,44,1.411323,0.8362,0.8428,5,2112.7
[METRICS],FedProx_Mu1.0,45,0.745094,0.8430,0.8428,6,2158.3
[METRICS],FedProx_Mu1.0,46,1.365135,0.8364,0.8428,7,2203.9
[METRICS],FedProx_Mu1.0,47,0.683424,0.8404,0.8428,8,2249.6
[METRICS],FedProx_Mu1.0,48,1.341057,0.8361,0.8428,9,2295.2
[METRICS],FedProx_Mu1.0,49,1.185396,0.8370,0.8428,10,2340.7
[METRICS],FedProx_Mu1.0,50,0.950140,0.8419,0.8428,11,2386.4
[METRICS],FedProx_Mu1.0,51,1.442069,0.8360,0.8428,12,2431.7
[METRICS],FedProx_Mu1.0,52,0.668408,0.8381,0.8428,13,2477.4
[METRICS],FedProx_Mu1.0,53,1.457324,0.8360,0.8428,14,2523.2
[METRICS],FedProx_Mu1.0,54,0.794676,0.8418,0.8428,15,2568.8
[METRICS],FedProx_Mu1.0,55,1.345611,0.8364,0.8428,16,2614.4
[METRICS],FedProx_Mu1.0,56,0.837958,0.8373,0.8428,17,2659.9
[METRICS],FedProx_Mu1.0,57,1.379532,0.8362,0.8428,18,2705.3
[METRICS],FedProx_Mu1.0,58,1.075833,0.8382,0.8428,19,2750.9
[METRICS],FedProx_Mu1.0,59,1.265322,0.8367,0.8428,20,2796.5
[METRICS],FedProx_Mu1.0,60,0.961474,0.8374,0.8428,21,2842.0
[METRICS],FedProx_Mu1.0,61,1.038646,0.8409,0.8428,22,2887.6
[METRICS],FedProx_Mu1.0,62,1.269231,0.8366,0.8428,23,2933.1
[METRICS],FedProx_Mu1.0,63,1.058003,0.8394,0.8428,24,2978.6
[METRICS],FedProx_Mu1.0,64,1.300531,0.8364,0.8428,25,3024.2
[METRICS],FedProx_Mu1.0,65,0.893011,0.8376,0.8428,26,3069.8
[METRICS],FedProx_Mu1.0,66,1.444202,0.8363,0.8428,27,3115.5
[METRICS],FedProx_Mu1.0,67,0.698861,0.8407,0.8428,28,3161.0
[METRICS],FedProx_Mu1.0,68,1.430289,0.8361,0.8428,29,3206.6
[METRICS],FedProx_Mu1.0,69,0.675917,0.8349,0.8428,30,3252.3
[METRICS],FedAvg_LR0.0001,1,0.519132,0.8359,0.8359,0,150.5
[METRICS],FedAvg_LR0.0001,2,0.482535,0.8359,0.8359,1,196.1
[METRICS],FedAvg_LR0.0001,3,0.485668,0.8359,0.8359,2,241.6
[METRICS],FedAvg_LR0.0001,4,0.499986,0.8359,0.8359,3,287.3
[METRICS],FedAvg_LR0.0001,5,0.518036,0.8359,0.8359,4,332.8
[METRICS],FedAvg_LR0.0001,6,0.534537,0.8359,0.8359,5,378.2
[METRICS],FedAvg_LR0.0001,7,0.548384,0.8359,0.8359,6,423.5
[METRICS],FedAvg_LR0.0001,8,0.560259,0.8359,0.8359,7,469.1
[METRICS],FedAvg_LR0.0001,9,0.574657,0.8359,0.8359,8,514.7
[METRICS],FedAvg_LR0.0001,10,0.589789,0.8359,0.8359,9,560.4
[METRICS],FedAvg_LR0.0001,11,0.602785,0.8359,0.8359,10,605.9
[METRICS],FedAvg_LR0.0001,12,0.621316,0.8359,0.8359,11,651.2
[METRICS],FedAvg_LR0.0001,13,0.638634,0.8358,0.8359,12,696.7
[METRICS],FedAvg_LR0.0001,14,0.654695,0.8358,0.8359,13,742.3
[METRICS],FedAvg_LR0.0001,15,0.675754,0.8359,0.8359,14,788.1
[METRICS],FedAvg_LR0.0001,16,0.691966,0.8359,0.8359,15,833.7
[METRICS],FedAvg_LR0.0001,17,0.723297,0.8359,0.8359,16,879.2
[METRICS],FedAvg_LR0.0001,18,0.749650,0.8359,0.8359,17,925.0
[METRICS],FedAvg_LR0.0001,19,0.772319,0.8359,0.8359,18,970.5
[METRICS],FedAvg_LR0.0001,20,0.795232,0.8359,0.8359,19,1015.8
[METRICS],FedAvg_LR0.0001,21,0.817937,0.8359,0.8359,20,1061.4
[METRICS],FedAvg_LR0.0001,22,0.843814,0.8360,0.8359,21,1106.9
[METRICS],FedAvg_LR0.0001,23,0.869476,0.8360,0.8359,22,1152.5
[METRICS],FedAvg_LR0.0001,24,0.901117,0.8360,0.8359,23,1198.2
[METRICS],FedAvg_LR0.0001,25,0.908181,0.8360,0.8359,24,1243.7
[METRICS],FedAvg_LR0.0001,26,0.937628,0.8360,0.8359,25,1289.4
[METRICS],FedAvg_LR0.0001,27,0.948280,0.8360,0.8359,26,1334.9
[METRICS],FedAvg_LR0.0001,28,0.974443,0.8360,0.8359,27,1380.3
[METRICS],FedAvg_LR0.0001,29,0.972155,0.8359,0.8359,28,1425.9
[METRICS],FedAvg_LR0.0001,30,0.982573,0.8359,0.8359,29,1471.6
[METRICS],FedAvg_LR0.0001,31,0.997643,0.8357,0.8359,30,1517.1
[METRICS],FedAvg_LR0.0005,1,0.514184,0.8359,0.8359,0,150.6
[METRICS],FedAvg_LR0.0005,2,0.586086,0.8359,0.8359,1,196.4
[METRICS],FedAvg_LR0.0005,3,0.632647,0.8359,0.8359,2,241.9
[METRICS],FedAvg_LR0.0005,4,0.691690,0.8359,0.8359,3,287.5
[METRICS],FedAvg_LR0.0005,5,0.751865,0.8359,0.8359,4,333.1
[METRICS],FedAvg_LR0.0005,6,0.806363,0.8359,0.8359,5,378.5
[METRICS],FedAvg_LR0.0005,7,0.865269,0.8359,0.8359,6,423.9
[METRICS],FedAvg_LR0.0005,8,0.919049,0.8359,0.8359,7,469.3
[METRICS],FedAvg_LR0.0005,9,0.943315,0.8359,0.8359,8,514.8
[METRICS],FedAvg_LR0.0005,10,0.991560,0.8362,0.8359,9,560.3
[METRICS],FedAvg_LR0.0005,11,1.028179,0.8367,0.8367,0,605.8
[METRICS],FedAvg_LR0.0005,12,0.992926,0.8370,0.8367,1,651.2
[METRICS],FedAvg_LR0.0005,13,1.075453,0.8363,0.8367,2,696.8
[METRICS],FedAvg_LR0.0005,14,0.983680,0.8364,0.8367,3,742.6
[METRICS],FedAvg_LR0.0005,15,1.081489,0.8366,0.8367,4,788.3
[METRICS],FedAvg_LR0.0005,16,1.105233,0.8360,0.8367,5,833.9
[METRICS],FedAvg_LR0.0005,17,1.101204,0.8364,0.8367,6,879.8
[METRICS],FedAvg_LR0.0005,18,1.165574,0.8362,0.8367,7,925.3
[METRICS],FedAvg_LR0.0005,19,1.092605,0.8360,0.8367,8,970.8
[METRICS],FedAvg_LR0.0005,20,1.110995,0.8363,0.8367,9,1016.4
[METRICS],FedAvg_LR0.0005,21,1.124632,0.8362,0.8367,10,1062.0
[METRICS],FedAvg_LR0.0005,22,1.122495,0.8360,0.8367,11,1107.7
[METRICS],FedAvg_LR0.0005,23,1.082018,0.8364,0.8367,12,1153.1
[METRICS],FedAvg_LR0.0005,24,0.926230,0.8366,0.8367,13,1198.7
[METRICS],FedAvg_LR0.0005,25,1.126029,0.8367,0.8367,14,1244.4
[METRICS],FedAvg_LR0.0005,26,1.060929,0.8365,0.8367,15,1289.9
[METRICS],FedAvg_LR0.0005,27,1.054512,0.8363,0.8367,16,1335.5
[METRICS],FedAvg_LR0.0005,28,1.213488,0.8362,0.8367,17,1381.0
[METRICS],FedAvg_LR0.0005,29,0.939474,0.8371,0.8367,18,1426.6
[METRICS],FedAvg_LR0.0005,30,1.145003,0.8367,0.8367,19,1472.3
[METRICS],FedAvg_LR0.0005,31,0.941691,0.8370,0.8367,20,1517.9
[METRICS],FedAvg_LR0.0005,32,1.167464,0.8362,0.8367,21,1563.4
[METRICS],FedAvg_LR0.0005,33,0.921014,0.8377,0.8377,0,1608.9
[METRICS],FedAvg_LR0.0005,34,1.074765,0.8386,0.8386,0,1654.6
[METRICS],FedAvg_LR0.0005,35,0.908279,0.8373,0.8386,1,1700.2
[METRICS],FedAvg_LR0.0005,36,1.026030,0.8392,0.8392,0,1745.7
[METRICS],FedAvg_LR0.0005,37,1.032229,0.8382,0.8392,1,1791.4
[METRICS],FedAvg_LR0.0005,38,0.861958,0.8403,0.8403,0,1837.0
[METRICS],FedAvg_LR0.0005,39,1.190900,0.8361,0.8403,1,1883.0
[METRICS],FedAvg_LR0.0005,40,0.963721,0.8383,0.8403,2,1928.5
[METRICS],FedAvg_LR0.0005,41,1.093287,0.8361,0.8403,3,1974.0
[METRICS],FedAvg_LR0.0005,42,1.126581,0.8367,0.8403,4,2019.6
[METRICS],FedAvg_LR0.0005,43,1.064655,0.8366,0.8403,5,2065.2
[METRICS],FedAvg_LR0.0005,44,1.219136,0.8361,0.8403,6,2110.6
[METRICS],FedAvg_LR0.0005,45,0.953406,0.8387,0.8403,7,2156.2
[METRICS],FedAvg_LR0.0005,46,1.225262,0.8360,0.8403,8,2201.7
[METRICS],FedAvg_LR0.0005,47,0.797394,0.8390,0.8403,9,2247.3
[METRICS],FedAvg_LR0.0005,48,1.396691,0.8360,0.8403,10,2292.8
[METRICS],FedAvg_LR0.0005,49,0.862296,0.8405,0.8403,11,2338.5
[METRICS],FedAvg_LR0.0005,50,1.353853,0.8363,0.8403,12,2384.0
[METRICS],FedAvg_LR0.0005,51,0.963516,0.8374,0.8403,13,2429.6
[METRICS],FedAvg_LR0.0005,52,1.341179,0.8360,0.8403,14,2475.1
[METRICS],FedAvg_LR0.0005,53,0.790702,0.8398,0.8403,15,2520.5
[METRICS],FedAvg_LR0.0005,54,1.358536,0.8366,0.8403,16,2565.9
[METRICS],FedAvg_LR0.0005,55,0.831196,0.8392,0.8403,17,2611.3
